Summary for file:	 /Users/yushrajkapoor/Desktop/Network Analysis/FluoroSNNAP/SampleExperiment.tif

Total cells (ROIs):	 71
Frames:	 1200
frame rate:	 10
duration (s):	 120.00
Functional connectivity method: cross-correlation
	Mean global connectivity:	 0.9859
	Modularity:	 0.00
	Number of modules:	 1
Functional connectivity method: partial-correlation
	Mean global connectivity:	 0.3561
	Modularity:	 0.18
	Number of modules:	 5
Functional connectivity method: phase
	Mean global connectivity:	 0.6076
	Modularity:	 0.25
	Number of modules:	 2
Functional connectivity method: Granger causality
	Mean global connectivity:	 0.9859
	Modularity:	 0.00
	Number of modules:	 1
Functional connectivity method: Transfer entropy
	Mean global connectivity:	 0.0116
	Modularity:	 0.00
	Number of modules:	 1
	Number of driver nodes:	 70
	List of driver nodes:	1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
	Number of possible driver node configurations:	 71
	Number of driver nodes:	 0
	List of driver nodes:	0, 
	Number of possible driver node configurations:	 0
	Number of driver nodes:	 47
	List of driver nodes:	17, 18, 20, 23, 24, 26, 28, 33, 35, 36, 38, 39, 40, 44, 45, 50, 51, 55, 56, 57, 59, 60, 61, 63, 64, 65, 66, 68, 69, 1, 12, 25, 27, 29, 31, 32, 42, 43, 46, 47, 49, 52, 53, 67, 71, 13, 15, 
	Number of possible driver node configurations:	 96
	Number of driver nodes:	 70
	List of driver nodes:	1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
	Number of possible driver node configurations:	 71
	Number of driver nodes:	 1
	List of driver nodes:	71, 
	Number of possible driver node configurations:	 1
Global synchronization index:	 0.55
Synchronization index by modules:	 0.545722	
Number of network ensembles:	 89
Ensembles per second:	 0.7417
Core ensemble 1:	36, 
Core ensemble 2:	67, 
Core ensemble 3:	3, 4, 6, 7, 8, 9, 10, 13, 14, 15, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 40, 42, 43, 44, 46, 49, 50, 51, 52, 53, 56, 60, 61, 62, 63, 65, 68, 69, 70, 71, 
Core ensemble 4:	26, 61, 62, 70, 
Core ensemble 5:	36, 
Core ensemble 6:	36, 
Core ensemble 7:	26, 
Core ensemble 8:	10, 25, 27, 28, 29, 32, 35, 36, 38, 43, 44, 46, 51, 52, 60, 67, 68, 
Core ensemble 9:	19, 26, 63, 68, 70, 71, 
Core ensemble 10:	70, 
Core ensemble 11:	36, 
Core ensemble 12:	28, 32, 43, 44, 48, 64, 67, 
Core ensemble 13:	28, 43, 44, 46, 67, 
Core ensemble 14:	68, 71, 
Core ensemble 15:	70, 
Core ensemble 16:	29, 38, 
Core ensemble 17:	61, 62, 70, 
Mean oscillation period (s):	 4.62
Mean amplitude (deltaF/F0):	 0.8500
95% CI:	0.7577	 0.9341
Coefficient of variation in amplitude:	0.417903
Mean rise time (s):	 0.21
95% CI:	0.20	0.22
Mean fall time (s):	 0.46
95% CI:	0.43	0.49


Neuron ID	Baseline fluorescence	Total events	<ISI> (s)	Amplitude	CV	<Rise time> (s)	<Fall time> (s)	Connectivity	Participation	# assemblies	Clustering coef
34	397.715145	36.00	3.3543	0.90	0.469479	0.20	0.4482	0.7606	8.435416e-01	2.0000	0.8386
35	404.573891	38.00	3.1676	1.45	0.243733	0.34	0.3713	0.6761	8.878373e-01	2.0000	0.9978
36	337.625402	36.00	3.3486	0.56	0.237680	0.21	0.6688	0.6901	8.212139e-01	2.0000	0.9783
37	354.337721	29.00	3.9857	0.95	0.724196	0.15	0.2895	0.8873	5.631758e-01	2.0000	0.6805
38	332.746222	35.00	3.3853	0.28	0.285296	0.34	0.7991	0.6761	8.156859e-01	2.0000	0.9978
39	351.729850	36.00	3.2629	0.76	0.194286	0.19	0.3730	0.6761	8.381661e-01	2.0000	0.9978
40	319.023765	37.00	3.2556	0.37	0.335904	0.16	0.3771	0.6761	8.565493e-01	2.0000	0.9978
41	468.830260	26.00	4.4720	1.29	0.982742	0.12	0.2286	0.8310	3.579647e-01	2.0000	0.7367
42	335.742297	37.00	3.2528	0.45	0.483786	0.19	0.3988	0.6901	8.980517e-01	2.0000	0.9779
43	354.701861	38.00	3.1649	0.77	0.205001	0.18	0.3812	0.6901	8.851057e-01	2.0000	0.9779
44	331.816446	37.00	3.1917	0.66	0.125224	0.21	0.4618	0.6761	8.786303e-01	2.0000	0.9978
45	352.791458	26.00	4.4760	0.20	0.396875	0.21	0.6571	0.6338	2.949045e-01	1.0000	1.0000
46	380.098571	37.00	3.2528	1.02	0.198866	0.20	0.5214	0.6901	8.622514e-01	2.0000	0.9779
47	363.797727	37.00	3.2556	0.56	0.282671	0.27	0.2754	0.6901	9.132924e-01	2.0000	0.9779
48	317.483929	34.00	3.4606	0.33	0.487718	0.18	0.2451	0.7183	7.926045e-01	1.0000	0.9153
49	326.784409	36.00	3.2571	0.43	0.356439	0.21	0.3340	0.6901	8.310664e-01	2.0000	0.9779
50	486.173921	14.00	7.5615	2.43	0.343275	0.13	0.4300	0.3662	8.339705e-01	2.0000	0.9108
51	341.811598	37.00	3.2556	0.93	0.250185	0.26	0.5693	0.6761	9.053199e-01	2.0000	0.9978
52	354.390930	37.00	3.2556	0.54	0.369224	0.32	1.0628	0.6901	9.124398e-01	2.0000	0.9779
53	356.541229	34.00	3.4545	0.64	0.542021	0.18	0.4803	0.6901	7.507038e-01	2.0000	0.9779
54	345.605939	36.00	3.2600	0.93	0.245995	0.24	0.3494	0.6901	8.831633e-01	2.0000	0.9779
55	359.763111	36.00	3.2514	0.44	0.396860	0.11	0.2792	0.6761	8.057005e-01	2.0000	0.9978
56	339.349700	36.00	3.2600	0.63	0.455026	0.19	0.4182	0.6761	8.853929e-01	2.0000	0.9978
57	339.551244	37.00	3.2556	0.81	0.159534	0.18	0.4241	0.6761	9.037536e-01	2.0000	0.9978
58	316.225989	26.00	4.4520	0.19	0.290212	0.20	0.3807	0.8451	2.680783e-01	2.0000	0.6910
59	407.091461	32.00	3.6000	0.91	0.593699	0.39	0.2973	0.6761	5.367617e-01	2.0000	0.9978
60	440.803647	38.00	3.1676	0.82	0.485250	0.31	0.9509	0.6761	8.829554e-01	2.0000	0.9978
61	342.809961	14.00	7.5615	1.04	0.340894	0.18	1.3804	0.3521	8.409729e-01	2.0000	0.9283
62	360.355303	14.00	7.5615	1.39	0.353713	0.18	0.9001	0.3521	8.455982e-01	2.0000	0.9383
63	368.018631	16.00	7.0200	0.95	0.434084	0.41	0.4498	0.3803	6.021947e-01	2.0000	0.8860
64	388.504435	35.00	3.3588	1.23	0.298050	0.19	0.4730	0.6761	8.586721e-01	2.0000	0.9978
65	367.023316	36.00	3.2629	0.88	0.587993	0.17	0.3054	0.6761	8.480192e-01	2.0000	0.9978
66	385.513146	35.00	3.4471	0.64	0.417468	0.24	0.3991	0.6761	7.122076e-01	2.0000	0.9978
67	324.571193	38.00	3.1676	0.64	0.105596	0.22	0.4752	0.6901	8.560337e-01	2.0000	0.9779
68	346.194048	37.00	3.2583	0.45	0.258502	0.30	1.1451	0.6761	9.136024e-01	2.0000	0.9978
69	538.220379	16.00	6.7600	2.48	0.436012	0.17	0.6390	0.3944	7.082472e-01	2.0000	0.8452
70	476.640875	19.00	5.4611	1.05	0.555151	0.25	0.7751	0.6479	4.050790e-01	2.0000	0.5744
71	373.036204	37.00	3.2556	0.73	0.537893	0.21	0.5223	0.6901	9.130918e-01	2.0000	0.9779
